

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Mar 26 20:21:43 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2523
  2090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2091 ;;      Params:         3       0       0       0       0       0       0
  2092 ;;      Locals:         4       0       0       0       0       0       0
  2093 ;;      Temps:          4       0       0       0       0       0       0
  2094 ;;      Totals:        11       0       0       0       0       0       0
  2095 ;;Total ram usage:       11 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    2
  2098 ;; This function calls:
  2099 ;;		___awdiv
  2100 ;;		___awmod
  2101 ;;		___ftmul
  2102 ;; This function is called by:
  2103 ;;		_sprintf
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           	psect	text2
  2108  000D5C                     __ptext2:
  2109                           	opt stack 0
  2110  000D5C                     _scale:
  2111                           	opt stack 27
  2112                           
  2113                           ;incstack = 0
  2114                           ;scale@scl stored from wreg
  2115  000D5C  6E28               	movwf	scale@scl,c
  2116                           
  2117                           ;doprnt.c: 428: if(scl < 0) {
  2118  000D5E  AE28               	btfss	scale@scl,7,c
  2119  000D60  D06C               	goto	l2512
  2120                           
  2121                           ;doprnt.c: 429: scl = -scl;
  2122  000D62  6C28               	negf	scale@scl,c
  2123                           
  2124                           ;doprnt.c: 430: if(scl>=110)
  2125  000D64  5028               	movf	scale@scl,w,c
  2126  000D66  0A80               	xorlw	128
  2127  000D68  0F12               	addlw	-238
  2128  000D6A  E33B               	bnc	l2502
  2129                           
  2130                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2131  000D6C  6A0A               	clrf	___awdiv@divisor+1,c
  2132  000D6E  0E0A               	movlw	10
  2133  000D70  6E09               	movwf	___awdiv@divisor,c
  2134  000D72  6A04               	clrf	___awmod@divisor+1,c
  2135  000D74  0E64               	movlw	100
  2136  000D76  D915               	call	PL38	;call to abstracted procedure
  2137  000D78  BE01               	btfsc	___awmod@dividend,7,c
  2138  000D7A  0602               	decf	___awmod@dividend+1,f,c
  2139  000D7C  EC8F  F00D         	call	___awmod	;wreg free
  2140  000D80  C001  F007         	movff	?___awmod,___awdiv@dividend
  2141  000D84  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2142  000D88  EC18  F00D         	call	___awdiv	;wreg free
  2143  000D8C  D8EC               	call	PL16	;call to abstracted procedure
  2144  000D8E  0F01               	addlw	low __npowers_
  2145  000D90  6E22               	movwf	(??_scale+1)& (0+255),c
  2146  000D92  C022  FFF6         	movff	??_scale+1,tblptrl
  2147  000D96                     	if	1	;There is more than 1 active tblptr byte
  2148  000D96  D8BC               	call	PL2	;call to abstracted procedure
  2149  000D98  6A0A               	clrf	___awdiv@divisor+1,c
  2150  000D9A  0E64               	movlw	100
  2151  000D9C  D90F               	call	PL50	;call to abstracted procedure
  2152  000D9E  BE07               	btfsc	___awdiv@dividend,7,c
  2153  000DA0  0608               	decf	___awdiv@dividend+1,f,c
  2154  000DA2  EC18  F00D         	call	___awdiv	;wreg free
  2155  000DA6  D902               	call	PL48	;call to abstracted procedure
  2156  000DA8  0F01               	addlw	low __npowers_
  2157  000DAA  6E24               	movwf	(??_scale+3)& (0+255),c
  2158  000DAC  C024  FFF6         	movff	??_scale+3,tblptrl
  2159  000DB0                     	if	1	;There is more than 1 active tblptr byte
  2160  000DB0  D8BB               	call	PL4	;call to abstracted procedure
  2161  000DB2  EC73  F00A         	call	___ftmul	;wreg free
  2162                           
  2163                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2164  000DB6  D8C4               	call	PL14	;call to abstracted procedure
  2165  000DB8  BE01               	btfsc	___awmod@dividend,7,c
  2166  000DBA  0602               	decf	___awmod@dividend+1,f,c
  2167  000DBC  EC8F  F00D         	call	___awmod	;wreg free
  2168  000DC0  5001               	movf	?___awmod,w,c
  2169  000DC2  0D03               	mullw	3
  2170  000DC4  50F3               	movf	prodl,w,c
  2171  000DC6  0F01               	addlw	low __npowers_
  2172  000DC8  6E21               	movwf	??_scale& (0+255),c
  2173  000DCA  C021  FFF6         	movff	??_scale,tblptrl
  2174  000DCE                     	if	1	;There is more than 1 active tblptr byte
  2175  000DCE  D8A0               	call	PL2	;call to abstracted procedure
  2176  000DD0  EC73  F00A         	call	___ftmul	;wreg free
  2177  000DD4  C00F  F01E         	movff	?___ftmul,?_scale
  2178  000DD8  C010  F01F         	movff	?___ftmul+1,?_scale+1
  2179  000DDC  C011  F020         	movff	?___ftmul+2,?_scale+2
  2180  000DE0  0012               	return	
  2181  000DE2                     l2502:
  2182                           
  2183                           ;doprnt.c: 432: else if(scl > 10)
  2184  000DE2  5028               	movf	scale@scl,w,c
  2185  000DE4  0A80               	xorlw	128
  2186  000DE6  0F75               	addlw	-139
  2187  000DE8  E323               	bnc	l2508
  2188                           
  2189                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  2190  000DEA  6A0A               	clrf	___awdiv@divisor+1,c
  2191  000DEC  0E0A               	movlw	10
  2192  000DEE  D8E6               	call	PL50	;call to abstracted procedure
  2193  000DF0  BE07               	btfsc	___awdiv@dividend,7,c
  2194  000DF2  0608               	decf	___awdiv@dividend+1,f,c
  2195  000DF4  EC18  F00D         	call	___awdiv	;wreg free
  2196  000DF8  D8B6               	call	PL16	;call to abstracted procedure
  2197  000DFA  0F01               	addlw	low __npowers_
  2198  000DFC  6E22               	movwf	(??_scale+1)& (0+255),c
  2199  000DFE  C022  FFF6         	movff	??_scale+1,tblptrl
  2200  000E02                     	if	1	;There is more than 1 active tblptr byte
  2201  000E02  D892               	call	PL4	;call to abstracted procedure
  2202  000E04  D8C7               	call	PL24	;call to abstracted procedure
  2203  000E06  BE01               	btfsc	___awmod@dividend,7,c
  2204  000E08  0602               	decf	___awmod@dividend+1,f,c
  2205  000E0A  EC8F  F00D         	call	___awmod	;wreg free
  2206  000E0E  5001               	movf	?___awmod,w,c
  2207  000E10  0D03               	mullw	3
  2208  000E12  50F3               	movf	prodl,w,c
  2209  000E14  0F01               	addlw	low __npowers_
  2210  000E16  6E23               	movwf	(??_scale+2)& (0+255),c
  2211  000E18  C023  FFF6         	movff	??_scale+2,tblptrl
  2212  000E1C                     	if	1	;There is more than 1 active tblptr byte
  2213  000E1C  D879               	call	PL2	;call to abstracted procedure
  2214  000E1E  EC73  F00A         	call	___ftmul	;wreg free
  2215  000E22  C00F  F01E         	movff	?___ftmul,?_scale
  2216  000E26  C010  F01F         	movff	?___ftmul+1,?_scale+1
  2217  000E2A  C011  F020         	movff	?___ftmul+2,?_scale+2
  2218  000E2E  0012               	return	
  2219  000E30                     l2508:
  2220                           
  2221                           ;doprnt.c: 434: return _npowers_[scl];
  2222  000E30  5028               	movf	scale@scl,w,c
  2223  000E32  0D03               	mullw	3
  2224  000E34  50F3               	movf	prodl,w,c
  2225  000E36  0F01               	addlw	low __npowers_
  2226  000E38  D09E               	goto	PL22	;call to abstracted procedure
  2227  000E3A                     l2512:
  2228                           
  2229                           ;doprnt.c: 435: }
  2230                           ;doprnt.c: 436: if(scl>=110)
  2231  000E3A  5028               	movf	scale@scl,w,c
  2232  000E3C  0A80               	xorlw	128
  2233  000E3E  0F12               	addlw	-238
  2234  000E40  E33B               	bnc	l2520
  2235                           
  2236                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2237  000E42  6A0A               	clrf	___awdiv@divisor+1,c
  2238  000E44  0E0A               	movlw	10
  2239  000E46  6E09               	movwf	___awdiv@divisor,c
  2240  000E48  6A04               	clrf	___awmod@divisor+1,c
  2241  000E4A  0E64               	movlw	100
  2242  000E4C  D8AA               	call	PL38	;call to abstracted procedure
  2243  000E4E  BE01               	btfsc	___awmod@dividend,7,c
  2244  000E50  0602               	decf	___awmod@dividend+1,f,c
  2245  000E52  EC8F  F00D         	call	___awmod	;wreg free
  2246  000E56  C001  F007         	movff	?___awmod,___awdiv@dividend
  2247  000E5A  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2248  000E5E  EC18  F00D         	call	___awdiv	;wreg free
  2249  000E62  D881               	call	PL16	;call to abstracted procedure
  2250  000E64  0F28               	addlw	low __powers_
  2251  000E66  6E22               	movwf	(??_scale+1)& (0+255),c
  2252  000E68  C022  FFF6         	movff	??_scale+1,tblptrl
  2253  000E6C                     	if	1	;There is more than 1 active tblptr byte
  2254  000E6C  D851               	call	PL2	;call to abstracted procedure
  2255  000E6E  6A0A               	clrf	___awdiv@divisor+1,c
  2256  000E70  0E64               	movlw	100
  2257  000E72  D8A4               	call	PL50	;call to abstracted procedure
  2258  000E74  BE07               	btfsc	___awdiv@dividend,7,c
  2259  000E76  0608               	decf	___awdiv@dividend+1,f,c
  2260  000E78  EC18  F00D         	call	___awdiv	;wreg free
  2261  000E7C  D897               	call	PL48	;call to abstracted procedure
  2262  000E7E  0F28               	addlw	low __powers_
  2263  000E80  6E24               	movwf	(??_scale+3)& (0+255),c
  2264  000E82  C024  FFF6         	movff	??_scale+3,tblptrl
  2265  000E86                     	if	1	;There is more than 1 active tblptr byte
  2266  000E86  D850               	call	PL4	;call to abstracted procedure
  2267  000E88  EC73  F00A         	call	___ftmul	;wreg free
  2268                           
  2269                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2270  000E8C  D859               	call	PL14	;call to abstracted procedure
  2271  000E8E  BE01               	btfsc	___awmod@dividend,7,c
  2272  000E90  0602               	decf	___awmod@dividend+1,f,c
  2273  000E92  EC8F  F00D         	call	___awmod	;wreg free
  2274  000E96  5001               	movf	?___awmod,w,c
  2275  000E98  0D03               	mullw	3
  2276  000E9A  50F3               	movf	prodl,w,c
  2277  000E9C  0F28               	addlw	low __powers_
  2278  000E9E  6E21               	movwf	??_scale& (0+255),c
  2279  000EA0  C021  FFF6         	movff	??_scale,tblptrl
  2280  000EA4                     	if	1	;There is more than 1 active tblptr byte
  2281  000EA4  D835               	call	PL2	;call to abstracted procedure
  2282  000EA6  EC73  F00A         	call	___ftmul	;wreg free
  2283  000EAA  C00F  F01E         	movff	?___ftmul,?_scale
  2284  000EAE  C010  F01F         	movff	?___ftmul+1,?_scale+1
  2285  000EB2  C011  F020         	movff	?___ftmul+2,?_scale+2
  2286  000EB6  0012               	return	
  2287  000EB8                     l2520:
  2288                           
  2289                           ;doprnt.c: 438: else if(scl > 10)
  2290  000EB8  5028               	movf	scale@scl,w,c
  2291  000EBA  0A80               	xorlw	128
  2292  000EBC  0F75               	addlw	-139
  2293  000EBE  E323               	bnc	l2526
  2294                           
  2295                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  2296  000EC0  6A0A               	clrf	___awdiv@divisor+1,c
  2297  000EC2  0E0A               	movlw	10
  2298  000EC4  D87B               	call	PL50	;call to abstracted procedure
  2299  000EC6  BE07               	btfsc	___awdiv@dividend,7,c
  2300  000EC8  0608               	decf	___awdiv@dividend+1,f,c
  2301  000ECA  EC18  F00D         	call	___awdiv	;wreg free
  2302  000ECE  D84B               	call	PL16	;call to abstracted procedure
